[0.012s][info][gc,init] CardTable entry size: 512
[34.562s][info][gc,phases   ] GC(258)   Post Evacuate Collection Set: 1.3ms
[34.562s][info][gc,phases   ] GC(258)   Other: 0.1ms
[34.562s][info][gc,heap     ] GC(258) Eden regions: 34->0(33)
[34.562s][info][gc,heap     ] GC(258) Survivor regions: 4->5(5)
[34.562s][info][gc,heap     ] GC(258) Old regions: 8->8
[34.562s][info][gc,heap     ] GC(258) Archive regions: 0->0
[34.562s][info][gc,heap     ] GC(258) Humongous regions: 0->0
[34.562s][info][gc,metaspace] GC(258) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[34.562s][info][gc          ] GC(258) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 2.090ms
[34.562s][info][gc,cpu      ] GC(258) User=0.00s Sys=0.02s Real=0.00s
[34.666s][info][gc,start    ] GC(259) Pause Young (Normal) (G1 Evacuation Pause)
[34.666s][info][gc,task     ] GC(259) Using 4 workers of 8 for evacuation
[34.667s][info][gc,phases   ] GC(259)   Pre Evacuate Collection Set: 0.2ms
[34.667s][info][gc,phases   ] GC(259)   Merge Heap Roots: 0.2ms
[34.667s][info][gc,phases   ] GC(259)   Evacuate Collection Set: 0.2ms
[34.667s][info][gc,phases   ] GC(259)   Post Evacuate Collection Set: 0.7ms
[34.667s][info][gc,phases   ] GC(259)   Other: 0.1ms
[34.667s][info][gc,heap     ] GC(259) Eden regions: 33->0(35)
[34.667s][info][gc,heap     ] GC(259) Survivor regions: 5->3(5)
[34.667s][info][gc,heap     ] GC(259) Old regions: 8->8
[34.667s][info][gc,heap     ] GC(259) Archive regions: 0->0
[34.667s][info][gc,heap     ] GC(259) Humongous regions: 0->0
[34.667s][info][gc,metaspace] GC(259) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[34.667s][info][gc          ] GC(259) Pause Young (Normal) (G1 Evacuation Pause) 44M->9M(64M) 1.526ms
[34.667s][info][gc,cpu      ] GC(259) User=0.00s Sys=0.00s Real=0.00s
[34.811s][info][gc,start    ] GC(260) Pause Young (Normal) (G1 Evacuation Pause)
[34.811s][info][gc,task     ] GC(260) Using 4 workers of 8 for evacuation
[34.812s][info][gc,phases   ] GC(260)   Pre Evacuate Collection Set: 0.2ms
[34.812s][info][gc,phases   ] GC(260)   Merge Heap Roots: 0.2ms
[34.812s][info][gc,phases   ] GC(260)   Evacuate Collection Set: 0.4ms
[34.812s][info][gc,phases   ] GC(260)   Post Evacuate Collection Set: 0.4ms
[34.812s][info][gc,phases   ] GC(260)   Other: 0.1ms
[34.812s][info][gc,heap     ] GC(260) Eden regions: 35->0(33)
[34.812s][info][gc,heap     ] GC(260) Survivor regions: 3->5(5)
[34.812s][info][gc,heap     ] GC(260) Old regions: 8->8
[34.812s][info][gc,heap     ] GC(260) Archive regions: 0->0
[34.812s][info][gc,heap     ] GC(260) Humongous regions: 0->0
[34.812s][info][gc,metaspace] GC(260) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[34.812s][info][gc          ] GC(260) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 1.586ms
[34.812s][info][gc,cpu      ] GC(260) User=0.00s Sys=0.00s Real=0.00s
[34.977s][info][gc,start    ] GC(261) Pause Young (Normal) (G1 Evacuation Pause)
[34.977s][info][gc,task     ] GC(261) Using 4 workers of 8 for evacuation
[34.978s][info][gc,phases   ] GC(261)   Pre Evacuate Collection Set: 0.2ms
[34.978s][info][gc,phases   ] GC(261)   Merge Heap Roots: 0.1ms
[34.978s][info][gc,phases   ] GC(261)   Evacuate Collection Set: 0.4ms
[34.978s][info][gc,phases   ] GC(261)   Post Evacuate Collection Set: 0.6ms
[34.978s][info][gc,phases   ] GC(261)   Other: 0.1ms
[34.978s][info][gc,heap     ] GC(261) Eden regions: 33->0(34)
[34.978s][info][gc,heap     ] GC(261) Survivor regions: 5->4(5)
[34.978s][info][gc,heap     ] GC(261) Old regions: 8->8
[34.978s][info][gc,heap     ] GC(261) Archive regions: 0->0
[34.978s][info][gc,heap     ] GC(261) Humongous regions: 0->0
[34.978s][info][gc,metaspace] GC(261) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[34.978s][info][gc          ] GC(261) Pause Young (Normal) (G1 Evacuation Pause) 44M->10M(64M) 1.621ms
[34.978s][info][gc,cpu      ] GC(261) User=0.00s Sys=0.00s Real=0.00s
[35.062s][info][gc,start    ] GC(262) Pause Young (Normal) (G1 Evacuation Pause)
[35.062s][info][gc,task     ] GC(262) Using 4 workers of 8 for evacuation
[35.065s][info][gc,phases   ] GC(262)   Pre Evacuate Collection Set: 0.2ms
[35.065s][info][gc,phases   ] GC(262)   Merge Heap Roots: 0.3ms
[35.065s][info][gc,phases   ] GC(262)   Evacuate Collection Set: 0.5ms
[35.065s][info][gc,phases   ] GC(262)   Post Evacuate Collection Set: 1.2ms
[35.065s][info][gc,phases   ] GC(262)   Other: 0.1ms
[35.065s][info][gc,heap     ] GC(262) Eden regions: 34->0(33)
[35.065s][info][gc,heap     ] GC(262) Survivor regions: 4->5(5)
[35.065s][info][gc,heap     ] GC(262) Old regions: 8->8
[35.065s][info][gc,heap     ] GC(262) Archive regions: 0->0
[35.065s][info][gc,heap     ] GC(262) Humongous regions: 0->0
[35.065s][info][gc,metaspace] GC(262) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[35.065s][info][gc          ] GC(262) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 2.528ms
[35.065s][info][gc,cpu      ] GC(262) User=0.00s Sys=0.00s Real=0.00s
[35.212s][info][gc,start    ] GC(263) Pause Young (Normal) (G1 Evacuation Pause)
[35.212s][info][gc,task     ] GC(263) Using 4 workers of 8 for evacuation
[35.213s][info][gc,phases   ] GC(263)   Pre Evacuate Collection Set: 0.2ms
[35.213s][info][gc,phases   ] GC(263)   Merge Heap Roots: 0.2ms
[35.213s][info][gc,phases   ] GC(263)   Evacuate Collection Set: 0.1ms
[35.213s][info][gc,phases   ] GC(263)   Post Evacuate Collection Set: 0.7ms
[35.213s][info][gc,phases   ] GC(263)   Other: 0.1ms
[35.213s][info][gc,heap     ] GC(263) Eden regions: 33->0(35)
[35.213s][info][gc,heap     ] GC(263) Survivor regions: 5->3(5)
[35.213s][info][gc,heap     ] GC(263) Old regions: 8->8
[35.213s][info][gc,heap     ] GC(263) Archive regions: 0->0
[35.213s][info][gc,heap     ] GC(263) Humongous regions: 0->0
[35.213s][info][gc,metaspace] GC(263) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[35.213s][info][gc          ] GC(263) Pause Young (Normal) (G1 Evacuation Pause) 44M->9M(64M) 1.683ms
[35.213s][info][gc,cpu      ] GC(263) User=0.00s Sys=0.00s Real=0.00s
[35.361s][info][gc,start    ] GC(264) Pause Young (Normal) (G1 Evacuation Pause)
[35.361s][info][gc,task     ] GC(264) Using 4 workers of 8 for evacuation
[35.362s][info][gc,phases   ] GC(264)   Pre Evacuate Collection Set: 0.2ms
[35.362s][info][gc,phases   ] GC(264)   Merge Heap Roots: 0.2ms
[35.362s][info][gc,phases   ] GC(264)   Evacuate Collection Set: 0.2ms
[35.362s][info][gc,phases   ] GC(264)   Post Evacuate Collection Set: 0.7ms
[35.362s][info][gc,phases   ] GC(264)   Other: 0.1ms
[35.362s][info][gc,heap     ] GC(264) Eden regions: 35->0(35)
[35.362s][info][gc,heap     ] GC(264) Survivor regions: 3->3(5)
[35.362s][info][gc,heap     ] GC(264) Old regions: 8->8
[35.362s][info][gc,heap     ] GC(264) Archive regions: 0->0
[35.362s][info][gc,heap     ] GC(264) Humongous regions: 0->0
[35.362s][info][gc,metaspace] GC(264) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[35.362s][info][gc          ] GC(264) Pause Young (Normal) (G1 Evacuation Pause) 44M->9M(64M) 1.791ms
[35.363s][info][gc,cpu      ] GC(264) User=0.00s Sys=0.00s Real=0.00s
[35.462s][info][gc,start    ] GC(265) Pause Young (Normal) (G1 Evacuation Pause)
[35.462s][info][gc,task     ] GC(265) Using 4 workers of 8 for evacuation
[35.464s][info][gc,phases   ] GC(265)   Pre Evacuate Collection Set: 0.2ms
[35.464s][info][gc,phases   ] GC(265)   Merge Heap Roots: 0.2ms
[35.464s][info][gc,phases   ] GC(265)   Evacuate Collection Set: 0.3ms
[35.464s][info][gc,phases   ] GC(265)   Post Evacuate Collection Set: 0.9ms
[35.464s][info][gc,phases   ] GC(265)   Other: 0.1ms
[35.464s][info][gc,heap     ] GC(265) Eden regions: 35->0(33)
[35.464s][info][gc,heap     ] GC(265) Survivor regions: 3->5(5)
[35.464s][info][gc,heap     ] GC(265) Old regions: 8->8
[35.464s][info][gc,heap     ] GC(265) Archive regions: 0->0
[35.464s][info][gc,heap     ] GC(265) Humongous regions: 0->0
[35.464s][info][gc,metaspace] GC(265) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[35.464s][info][gc          ] GC(265) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 2.024ms
[35.464s][info][gc,cpu      ] GC(265) User=0.00s Sys=0.00s Real=0.00s
[35.611s][info][gc,start    ] GC(266) Pause Young (Normal) (G1 Evacuation Pause)
[35.612s][info][gc,task     ] GC(266) Using 4 workers of 8 for evacuation
[35.613s][info][gc,phases   ] GC(266)   Pre Evacuate Collection Set: 0.3ms
[35.614s][info][gc,phases   ] GC(266)   Merge Heap Roots: 0.2ms
[35.614s][info][gc,phases   ] GC(266)   Evacuate Collection Set: 0.4ms
[35.614s][info][gc,phases   ] GC(266)   Post Evacuate Collection Set: 0.8ms
[35.614s][info][gc,phases   ] GC(266)   Other: 0.1ms
[35.614s][info][gc,heap     ] GC(266) Eden regions: 33->0(34)
[35.614s][info][gc,heap     ] GC(266) Survivor regions: 5->4(5)
[35.614s][info][gc,heap     ] GC(266) Old regions: 8->8
[35.614s][info][gc,heap     ] GC(266) Archive regions: 0->0
[35.614s][info][gc,heap     ] GC(266) Humongous regions: 0->0
[35.614s][info][gc,metaspace] GC(266) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[35.614s][info][gc          ] GC(266) Pause Young (Normal) (G1 Evacuation Pause) 44M->10M(64M) 2.353ms
[35.614s][info][gc,cpu      ] GC(266) User=0.00s Sys=0.00s Real=0.00s
[35.761s][info][gc,start    ] GC(267) Pause Young (Normal) (G1 Evacuation Pause)
[35.761s][info][gc,task     ] GC(267) Using 4 workers of 8 for evacuation
[35.763s][info][gc,phases   ] GC(267)   Pre Evacuate Collection Set: 0.2ms
[35.763s][info][gc,phases   ] GC(267)   Merge Heap Roots: 0.2ms
[35.763s][info][gc,phases   ] GC(267)   Evacuate Collection Set: 0.4ms
[35.763s][info][gc,phases   ] GC(267)   Post Evacuate Collection Set: 0.9ms
[35.763s][info][gc,phases   ] GC(267)   Other: 0.1ms
[35.763s][info][gc,heap     ] GC(267) Eden regions: 34->0(33)
[35.763s][info][gc,heap     ] GC(267) Survivor regions: 4->5(5)
[35.763s][info][gc,heap     ] GC(267) Old regions: 8->8
[35.763s][info][gc,heap     ] GC(267) Archive regions: 0->0
[35.763s][info][gc,heap     ] GC(267) Humongous regions: 0->0
[35.763s][info][gc,metaspace] GC(267) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[35.763s][info][gc          ] GC(267) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 2.135ms
[35.763s][info][gc,cpu      ] GC(267) User=0.00s Sys=0.00s Real=0.00s
[35.862s][info][gc,start    ] GC(268) Pause Young (Normal) (G1 Evacuation Pause)
[35.862s][info][gc,task     ] GC(268) Using 4 workers of 8 for evacuation
[35.864s][info][gc,phases   ] GC(268)   Pre Evacuate Collection Set: 0.2ms
[35.864s][info][gc,phases   ] GC(268)   Merge Heap Roots: 0.2ms
[35.864s][info][gc,phases   ] GC(268)   Evacuate Collection Set: 0.4ms
[35.864s][info][gc,phases   ] GC(268)   Post Evacuate Collection Set: 0.8ms
[35.864s][info][gc,phases   ] GC(268)   Other: 0.1ms
[35.864s][info][gc,heap     ] GC(268) Eden regions: 33->0(34)
[35.864s][info][gc,heap     ] GC(268) Survivor regions: 5->4(5)
[35.864s][info][gc,heap     ] GC(268) Old regions: 8->8
[35.864s][info][gc,heap     ] GC(268) Archive regions: 0->0
[35.864s][info][gc,heap     ] GC(268) Humongous regions: 0->0
[35.864s][info][gc,metaspace] GC(268) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[35.864s][info][gc          ] GC(268) Pause Young (Normal) (G1 Evacuation Pause) 44M->10M(64M) 2.107ms
[35.864s][info][gc,cpu      ] GC(268) User=0.00s Sys=0.00s Real=0.00s
[36.012s][info][gc,start    ] GC(269) Pause Young (Normal) (G1 Evacuation Pause)
[36.012s][info][gc,task     ] GC(269) Using 4 workers of 8 for evacuation
[36.014s][info][gc,phases   ] GC(269)   Pre Evacuate Collection Set: 0.2ms
[36.014s][info][gc,phases   ] GC(269)   Merge Heap Roots: 0.2ms
[36.014s][info][gc,phases   ] GC(269)   Evacuate Collection Set: 0.5ms
[36.014s][info][gc,phases   ] GC(269)   Post Evacuate Collection Set: 0.7ms
[36.014s][info][gc,phases   ] GC(269)   Other: 0.1ms
[36.014s][info][gc,heap     ] GC(269) Eden regions: 34->0(34)
[36.014s][info][gc,heap     ] GC(269) Survivor regions: 4->4(5)
[36.014s][info][gc,heap     ] GC(269) Old regions: 8->8
[36.014s][info][gc,heap     ] GC(269) Archive regions: 0->0
[36.014s][info][gc,heap     ] GC(269) Humongous regions: 0->0
[36.014s][info][gc,metaspace] GC(269) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[36.014s][info][gc          ] GC(269) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 2.249ms
[36.014s][info][gc,cpu      ] GC(269) User=0.00s Sys=0.00s Real=0.00s
[36.161s][info][gc,start    ] GC(270) Pause Young (Normal) (G1 Evacuation Pause)
[36.161s][info][gc,task     ] GC(270) Using 4 workers of 8 for evacuation
[36.162s][info][gc,phases   ] GC(270)   Pre Evacuate Collection Set: 0.2ms
[36.162s][info][gc,phases   ] GC(270)   Merge Heap Roots: 0.2ms
[36.162s][info][gc,phases   ] GC(270)   Evacuate Collection Set: 0.3ms
[36.162s][info][gc,phases   ] GC(270)   Post Evacuate Collection Set: 0.8ms
[36.162s][info][gc,phases   ] GC(270)   Other: 0.1ms
[36.162s][info][gc,heap     ] GC(270) Eden regions: 34->0(35)
[36.162s][info][gc,heap     ] GC(270) Survivor regions: 4->3(5)
[36.162s][info][gc,heap     ] GC(270) Old regions: 8->8
[36.162s][info][gc,heap     ] GC(270) Archive regions: 0->0
[36.162s][info][gc,heap     ] GC(270) Humongous regions: 0->0
[36.162s][info][gc,metaspace] GC(270) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[36.162s][info][gc          ] GC(270) Pause Young (Normal) (G1 Evacuation Pause) 45M->9M(64M) 1.822ms
[36.162s][info][gc,cpu      ] GC(270) User=0.00s Sys=0.00s Real=0.00s
[36.262s][info][gc,start    ] GC(271) Pause Young (Normal) (G1 Evacuation Pause)
[36.262s][info][gc,task     ] GC(271) Using 4 workers of 8 for evacuation
[36.264s][info][gc,phases   ] GC(271)   Pre Evacuate Collection Set: 0.3ms
[36.264s][info][gc,phases   ] GC(271)   Merge Heap Roots: 0.1ms
[36.264s][info][gc,phases   ] GC(271)   Evacuate Collection Set: 0.5ms
[36.264s][info][gc,phases   ] GC(271)   Post Evacuate Collection Set: 0.7ms
[36.264s][info][gc,phases   ] GC(271)   Other: 0.1ms
[36.264s][info][gc,heap     ] GC(271) Eden regions: 35->0(33)
[36.264s][info][gc,heap     ] GC(271) Survivor regions: 3->5(5)
[36.264s][info][gc,heap     ] GC(271) Old regions: 8->8
[36.264s][info][gc,heap     ] GC(271) Archive regions: 0->0
[36.264s][info][gc,heap     ] GC(271) Humongous regions: 0->0
[36.264s][info][gc,metaspace] GC(271) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[36.264s][info][gc          ] GC(271) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 2.283ms
[36.264s][info][gc,cpu      ] GC(271) User=0.02s Sys=0.00s Real=0.00s
[36.411s][info][gc,start    ] GC(272) Pause Young (Normal) (G1 Evacuation Pause)
[36.411s][info][gc,task     ] GC(272) Using 4 workers of 8 for evacuation
[36.412s][info][gc,phases   ] GC(272)   Pre Evacuate Collection Set: 0.2ms
[36.412s][info][gc,phases   ] GC(272)   Merge Heap Roots: 0.1ms
[36.412s][info][gc,phases   ] GC(272)   Evacuate Collection Set: 0.3ms
[36.412s][info][gc,phases   ] GC(272)   Post Evacuate Collection Set: 0.6ms
[36.412s][info][gc,phases   ] GC(272)   Other: 0.1ms
[36.412s][info][gc,heap     ] GC(272) Eden regions: 33->0(34)
[36.412s][info][gc,heap     ] GC(272) Survivor regions: 5->4(5)
[36.412s][info][gc,heap     ] GC(272) Old regions: 8->8
[36.412s][info][gc,heap     ] GC(272) Archive regions: 0->0
[36.412s][info][gc,heap     ] GC(272) Humongous regions: 0->0
[36.412s][info][gc,metaspace] GC(272) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[36.412s][info][gc          ] GC(272) Pause Young (Normal) (G1 Evacuation Pause) 44M->10M(64M) 1.659ms
[36.412s][info][gc,cpu      ] GC(272) User=0.00s Sys=0.00s Real=0.00s
[36.561s][info][gc,start    ] GC(273) Pause Young (Normal) (G1 Evacuation Pause)
[36.561s][info][gc,task     ] GC(273) Using 4 workers of 8 for evacuation
[36.563s][info][gc,phases   ] GC(273)   Pre Evacuate Collection Set: 0.3ms
[36.563s][info][gc,phases   ] GC(273)   Merge Heap Roots: 0.2ms
[36.563s][info][gc,phases   ] GC(273)   Evacuate Collection Set: 0.4ms
[36.563s][info][gc,phases   ] GC(273)   Post Evacuate Collection Set: 0.8ms
[36.563s][info][gc,phases   ] GC(273)   Other: 0.2ms
[36.563s][info][gc,heap     ] GC(273) Eden regions: 34->0(33)
[36.563s][info][gc,heap     ] GC(273) Survivor regions: 4->5(5)
[36.563s][info][gc,heap     ] GC(273) Old regions: 8->8
[36.563s][info][gc,heap     ] GC(273) Archive regions: 0->0
[36.563s][info][gc,heap     ] GC(273) Humongous regions: 0->0
[36.563s][info][gc,metaspace] GC(273) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[36.564s][info][gc          ] GC(273) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 2.449ms
[36.564s][info][gc,cpu      ] GC(273) User=0.00s Sys=0.00s Real=0.00s
[36.660s][info][gc,start    ] GC(274) Pause Young (Normal) (G1 Evacuation Pause)
[36.661s][info][gc,task     ] GC(274) Using 4 workers of 8 for evacuation
[36.662s][info][gc,phases   ] GC(274)   Pre Evacuate Collection Set: 0.3ms
[36.662s][info][gc,phases   ] GC(274)   Merge Heap Roots: 0.2ms
[36.662s][info][gc,phases   ] GC(274)   Evacuate Collection Set: 0.2ms
[36.662s][info][gc,phases   ] GC(274)   Post Evacuate Collection Set: 0.7ms
[36.662s][info][gc,phases   ] GC(274)   Other: 0.1ms
[36.662s][info][gc,heap     ] GC(274) Eden regions: 33->0(35)
[36.662s][info][gc,heap     ] GC(274) Survivor regions: 5->3(5)
[36.662s][info][gc,heap     ] GC(274) Old regions: 8->8
[36.662s][info][gc,heap     ] GC(274) Archive regions: 0->0
[36.662s][info][gc,heap     ] GC(274) Humongous regions: 0->0
[36.662s][info][gc,metaspace] GC(274) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[36.662s][info][gc          ] GC(274) Pause Young (Normal) (G1 Evacuation Pause) 44M->10M(64M) 1.877ms
[36.662s][info][gc,cpu      ] GC(274) User=0.00s Sys=0.00s Real=0.00s
[36.811s][info][gc,start    ] GC(275) Pause Young (Normal) (G1 Evacuation Pause)
[36.812s][info][gc,task     ] GC(275) Using 4 workers of 8 for evacuation
[36.814s][info][gc,phases   ] GC(275)   Pre Evacuate Collection Set: 0.3ms
[36.814s][info][gc,phases   ] GC(275)   Merge Heap Roots: 0.2ms
[36.814s][info][gc,phases   ] GC(275)   Evacuate Collection Set: 0.4ms
[36.814s][info][gc,phases   ] GC(275)   Post Evacuate Collection Set: 0.9ms
[36.814s][info][gc,phases   ] GC(275)   Other: 0.1ms
[36.814s][info][gc,heap     ] GC(275) Eden regions: 35->0(33)
[36.814s][info][gc,heap     ] GC(275) Survivor regions: 3->5(5)
[36.814s][info][gc,heap     ] GC(275) Old regions: 8->8
[36.814s][info][gc,heap     ] GC(275) Archive regions: 0->0
[36.814s][info][gc,heap     ] GC(275) Humongous regions: 0->0
[36.814s][info][gc,metaspace] GC(275) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[36.814s][info][gc          ] GC(275) Pause Young (Normal) (G1 Evacuation Pause) 45M->12M(64M) 2.492ms
[36.814s][info][gc,cpu      ] GC(275) User=0.00s Sys=0.00s Real=0.00s
[36.961s][info][gc,start    ] GC(276) Pause Young (Normal) (G1 Evacuation Pause)
[36.962s][info][gc,task     ] GC(276) Using 4 workers of 8 for evacuation
[36.963s][info][gc,phases   ] GC(276)   Pre Evacuate Collection Set: 0.2ms
[36.963s][info][gc,phases   ] GC(276)   Merge Heap Roots: 0.2ms
[36.963s][info][gc,phases   ] GC(276)   Evacuate Collection Set: 0.2ms
[36.963s][info][gc,phases   ] GC(276)   Post Evacuate Collection Set: 0.9ms
[36.963s][info][gc,phases   ] GC(276)   Other: 0.1ms
[36.963s][info][gc,heap     ] GC(276) Eden regions: 33->0(34)
[36.963s][info][gc,heap     ] GC(276) Survivor regions: 5->4(5)
[36.963s][info][gc,heap     ] GC(276) Old regions: 8->8
[36.963s][info][gc,heap     ] GC(276) Archive regions: 0->0
[36.963s][info][gc,heap     ] GC(276) Humongous regions: 0->0
